// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 12.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 2.81 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   6: 2048 op, 31800.00 ns, 15.5273 ns/op
OverheadActual   7: 2048 op, 32100.00 ns, 15.6738 ns/op
OverheadActual   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   9: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  10: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  11: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  12: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  13: 2048 op, 24300.00 ns, 11.8652 ns/op
OverheadActual  14: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  15: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  16: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  17: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  18: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  19: 2048 op, 31900.00 ns, 15.5762 ns/op
OverheadActual  20: 2048 op, 8100.00 ns, 3.9551 ns/op

WorkloadWarmup   1: 2048 op, 627514600.00 ns, 306.4036 us/op
WorkloadWarmup   2: 2048 op, 608615900.00 ns, 297.1757 us/op
WorkloadWarmup   3: 2048 op, 616058900.00 ns, 300.8100 us/op
WorkloadWarmup   4: 2048 op, 602994900.00 ns, 294.4311 us/op
WorkloadWarmup   5: 2048 op, 599997300.00 ns, 292.9674 us/op
WorkloadWarmup   6: 2048 op, 611792700.00 ns, 298.7269 us/op
WorkloadWarmup   7: 2048 op, 611130700.00 ns, 298.4037 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 612552600.00 ns, 299.0979 us/op
WorkloadActual   2: 2048 op, 600201500.00 ns, 293.0671 us/op
WorkloadActual   3: 2048 op, 607740300.00 ns, 296.7482 us/op
WorkloadActual   4: 2048 op, 608086400.00 ns, 296.9172 us/op
WorkloadActual   5: 2048 op, 621329000.00 ns, 303.3833 us/op
WorkloadActual   6: 2048 op, 607230000.00 ns, 296.4990 us/op
WorkloadActual   7: 2048 op, 602444700.00 ns, 294.1625 us/op
WorkloadActual   8: 2048 op, 607050600.00 ns, 296.4114 us/op
WorkloadActual   9: 2048 op, 602414100.00 ns, 294.1475 us/op
WorkloadActual  10: 2048 op, 606307100.00 ns, 296.0484 us/op
WorkloadActual  11: 2048 op, 605168100.00 ns, 295.4922 us/op
WorkloadActual  12: 2048 op, 575566500.00 ns, 281.0383 us/op
WorkloadActual  13: 2048 op, 605596700.00 ns, 295.7015 us/op
WorkloadActual  14: 2048 op, 605616400.00 ns, 295.7111 us/op
WorkloadActual  15: 2048 op, 602127700.00 ns, 294.0077 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 612544450.00 ns, 299.0940 us/op
WorkloadResult   2: 2048 op, 600193350.00 ns, 293.0632 us/op
WorkloadResult   3: 2048 op, 607732150.00 ns, 296.7442 us/op
WorkloadResult   4: 2048 op, 608078250.00 ns, 296.9132 us/op
WorkloadResult   5: 2048 op, 607221850.00 ns, 296.4950 us/op
WorkloadResult   6: 2048 op, 602436550.00 ns, 294.1585 us/op
WorkloadResult   7: 2048 op, 607042450.00 ns, 296.4074 us/op
WorkloadResult   8: 2048 op, 602405950.00 ns, 294.1435 us/op
WorkloadResult   9: 2048 op, 606298950.00 ns, 296.0444 us/op
WorkloadResult  10: 2048 op, 605159950.00 ns, 295.4883 us/op
WorkloadResult  11: 2048 op, 575558350.00 ns, 281.0344 us/op
WorkloadResult  12: 2048 op, 605588550.00 ns, 295.6975 us/op
WorkloadResult  13: 2048 op, 605608250.00 ns, 295.7072 us/op
WorkloadResult  14: 2048 op, 602119550.00 ns, 294.0037 us/op
// GC:  0 0 0 8241752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 26520 has exited with code 0.

Mean = 294.642 μs, StdErr = 1.123 μs (0.38%), N = 14, StdDev = 4.201 μs
Min = 281.034 μs, Q1 = 294.147 μs, Median = 295.702 μs, Q3 = 296.473 μs, Max = 299.094 μs
IQR = 2.326 μs, LowerFence = 290.658 μs, UpperFence = 299.962 μs
ConfidenceInterval = [289.903 μs; 299.381 μs] (CI 99.9%), Margin = 4.739 μs (1.61% of Mean)
Skewness = -2.31, Kurtosis = 7.97, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestCountingSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 782ba776-d088-41c1-b89f-5a00620697fd.dll --anonymousPipes 1196 1248 --benchmarkName TrueCode.ListOfSortingBenchmark.TestCountingSort --job Default --benchmarkId 3 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadJitting  1: 1 op, 3020500.00 ns, 3.0205 ms/op

OverheadJitting  2: 16 op, 483600.00 ns, 30.2250 us/op
WorkloadJitting  2: 16 op, 29724600.00 ns, 1.8578 ms/op

WorkloadPilot    1: 16 op, 30014300.00 ns, 1.8759 ms/op
WorkloadPilot    2: 32 op, 59895000.00 ns, 1.8717 ms/op
WorkloadPilot    3: 64 op, 108395800.00 ns, 1.6937 ms/op
WorkloadPilot    4: 128 op, 219636800.00 ns, 1.7159 ms/op
WorkloadPilot    5: 256 op, 427776000.00 ns, 1.6710 ms/op
WorkloadPilot    6: 512 op, 908471500.00 ns, 1.7744 ms/op

OverheadWarmup   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   2: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   7: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   8: 512 op, 2300.00 ns, 4.4922 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   3: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   4: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   9: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  10: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  11: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  12: 512 op, 7200.00 ns, 14.0625 ns/op
OverheadActual  13: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  14: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  15: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  16: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  17: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  18: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  19: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  20: 512 op, 2700.00 ns, 5.2734 ns/op

WorkloadWarmup   1: 512 op, 908315400.00 ns, 1.7741 ms/op
WorkloadWarmup   2: 512 op, 869513600.00 ns, 1.6983 ms/op
WorkloadWarmup   3: 512 op, 869319500.00 ns, 1.6979 ms/op
WorkloadWarmup   4: 512 op, 899989300.00 ns, 1.7578 ms/op
WorkloadWarmup   5: 512 op, 883237600.00 ns, 1.7251 ms/op
WorkloadWarmup   6: 512 op, 899468200.00 ns, 1.7568 ms/op
WorkloadWarmup   7: 512 op, 860191700.00 ns, 1.6801 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 875512400.00 ns, 1.7100 ms/op
WorkloadActual   2: 512 op, 895616200.00 ns, 1.7493 ms/op
WorkloadActual   3: 512 op, 905921300.00 ns, 1.7694 ms/op
WorkloadActual   4: 512 op, 897810000.00 ns, 1.7535 ms/op
WorkloadActual   5: 512 op, 898016000.00 ns, 1.7539 ms/op
WorkloadActual   6: 512 op, 869356200.00 ns, 1.6980 ms/op
WorkloadActual   7: 512 op, 969521000.00 ns, 1.8936 ms/op
WorkloadActual   8: 512 op, 897758700.00 ns, 1.7534 ms/op
WorkloadActual   9: 512 op, 882526600.00 ns, 1.7237 ms/op
WorkloadActual  10: 512 op, 882419400.00 ns, 1.7235 ms/op
WorkloadActual  11: 512 op, 922662500.00 ns, 1.8021 ms/op
WorkloadActual  12: 512 op, 883845300.00 ns, 1.7263 ms/op
WorkloadActual  13: 512 op, 890785800.00 ns, 1.7398 ms/op
WorkloadActual  14: 512 op, 879919600.00 ns, 1.7186 ms/op
WorkloadActual  15: 512 op, 870914900.00 ns, 1.7010 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 875509900.00 ns, 1.7100 ms/op
WorkloadResult   2: 512 op, 895613700.00 ns, 1.7492 ms/op
WorkloadResult   3: 512 op, 905918800.00 ns, 1.7694 ms/op
WorkloadResult   4: 512 op, 897807500.00 ns, 1.7535 ms/op
WorkloadResult   5: 512 op, 898013500.00 ns, 1.7539 ms/op
WorkloadResult   6: 512 op, 869353700.00 ns, 1.6980 ms/op
WorkloadResult   7: 512 op, 897756200.00 ns, 1.7534 ms/op
WorkloadResult   8: 512 op, 882524100.00 ns, 1.7237 ms/op
WorkloadResult   9: 512 op, 882416900.00 ns, 1.7235 ms/op
WorkloadResult  10: 512 op, 922660000.00 ns, 1.8021 ms/op
WorkloadResult  11: 512 op, 883842800.00 ns, 1.7263 ms/op
WorkloadResult  12: 512 op, 890783300.00 ns, 1.7398 ms/op
WorkloadResult  13: 512 op, 879917100.00 ns, 1.7186 ms/op
WorkloadResult  14: 512 op, 870912400.00 ns, 1.7010 ms/op
// GC:  511 511 511 2043339016 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 16672 has exited with code 0.

Mean = 1.737 ms, StdErr = 0.008 ms (0.44%), N = 14, StdDev = 0.029 ms
Min = 1.698 ms, Q1 = 1.720 ms, Median = 1.733 ms, Q3 = 1.754 ms, Max = 1.802 ms
IQR = 0.034 ms, LowerFence = 1.669 ms, UpperFence = 1.804 ms
ConfidenceInterval = [1.705 ms; 1.770 ms] (CI 99.9%), Margin = 0.032 ms (1.86% of Mean)
Skewness = 0.54, Kurtosis = 2.54, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report.html

// * Detailed results *
ListOfSortingBenchmark.TestQuickSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 36.430 μs, StdErr = 0.208 μs (0.57%), N = 54, StdDev = 1.525 μs
Min = 34.318 μs, Q1 = 35.548 μs, Median = 35.877 μs, Q3 = 36.936 μs, Max = 42.249 μs
IQR = 1.388 μs, LowerFence = 33.467 μs, UpperFence = 39.017 μs
ConfidenceInterval = [35.707 μs; 37.154 μs] (CI 99.9%), Margin = 0.723 μs (1.98% of Mean)
Skewness = 2, Kurtosis = 7.09, MValue = 2
-------------------- Histogram --------------------
[34.175 μs ; 35.193 μs) | @@
[35.193 μs ; 36.252 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.252 μs ; 36.998 μs) | @@
[36.998 μs ; 38.057 μs) | @@@@@@@@
[38.057 μs ; 39.157 μs) | @@@
[39.157 μs ; 40.569 μs) | @
[40.569 μs ; 42.369 μs) | @@
---------------------------------------------------

ListOfSortingBenchmark.TestBubbleSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 761.635 μs, StdErr = 3.866 μs (0.51%), N = 22, StdDev = 18.133 μs
Min = 726.817 μs, Q1 = 751.179 μs, Median = 765.140 μs, Q3 = 773.966 μs, Max = 795.724 μs
IQR = 22.786 μs, LowerFence = 717.000 μs, UpperFence = 808.146 μs
ConfidenceInterval = [746.870 μs; 776.400 μs] (CI 99.9%), Margin = 14.765 μs (1.94% of Mean)
Skewness = -0.43, Kurtosis = 2.26, MValue = 2.46
-------------------- Histogram --------------------
[725.656 μs ; 742.643 μs) | @@@@@
[742.643 μs ; 762.096 μs) | @@
[762.096 μs ; 779.083 μs) | @@@@@@@@@@@@@
[779.083 μs ; 797.740 μs) | @@
---------------------------------------------------

ListOfSortingBenchmark.TestSelectionSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 294.642 μs, StdErr = 1.123 μs (0.38%), N = 14, StdDev = 4.201 μs
Min = 281.034 μs, Q1 = 294.147 μs, Median = 295.702 μs, Q3 = 296.473 μs, Max = 299.094 μs
IQR = 2.326 μs, LowerFence = 290.658 μs, UpperFence = 299.962 μs
ConfidenceInterval = [289.903 μs; 299.381 μs] (CI 99.9%), Margin = 4.739 μs (1.61% of Mean)
Skewness = -2.31, Kurtosis = 7.97, MValue = 2
-------------------- Histogram --------------------
[278.747 μs ; 288.420 μs) | @
[288.420 μs ; 301.382 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ListOfSortingBenchmark.TestCountingSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.737 ms, StdErr = 0.008 ms (0.44%), N = 14, StdDev = 0.029 ms
Min = 1.698 ms, Q1 = 1.720 ms, Median = 1.733 ms, Q3 = 1.754 ms, Max = 1.802 ms
IQR = 0.034 ms, LowerFence = 1.669 ms, UpperFence = 1.804 ms
ConfidenceInterval = [1.705 ms; 1.770 ms] (CI 99.9%), Margin = 0.032 ms (1.86% of Mean)
Skewness = 0.54, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[1.691 ms ; 1.756 ms) | @@@@@@@@@@@@
[1.756 ms ; 1.818 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Windows 10 (10.0.19044.3086/21H2/November2021Update)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|            Method |        Mean |     Error |    StdDev | Rank |     Gen0 |     Gen1 |     Gen2 |  Allocated |
|------------------ |------------:|----------:|----------:|-----:|---------:|---------:|---------:|-----------:|
|     TestQuickSort |    36.43 μs |  0.723 μs |  1.525 μs |    1 |   0.3662 |        - |        - |    3.93 KB |
|    TestBubbleSort |   761.63 μs | 14.765 μs | 18.133 μs |    3 |        - |        - |        - |    3.93 KB |
| TestSelectionSort |   294.64 μs |  4.739 μs |  4.201 μs |    2 |        - |        - |        - |    3.93 KB |
|  TestCountingSort | 1,737.31 μs | 32.263 μs | 28.601 μs |    4 | 998.0469 | 998.0469 | 998.0469 | 3897.36 KB |

// * Hints *
Outliers
  ListOfSortingBenchmark.TestQuickSort: Default     -> 11 outliers were removed (46.83 μs..98.14 μs)
  ListOfSortingBenchmark.TestSelectionSort: Default -> 1 outlier  was  removed, 2 outliers were detected (281.04 μs, 303.38 μs)
  ListOfSortingBenchmark.TestCountingSort: Default  -> 1 outlier  was  removed (1.89 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:40 (100.17 sec), executed benchmarks: 4

Global total time: 00:01:56 (116.99 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
