// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 2.91 sec and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  21: 1024 op, 854235700.00 ns, 834.2146 us/op
WorkloadActual  22: 1024 op, 844535800.00 ns, 824.7420 us/op
WorkloadActual  23: 1024 op, 843599300.00 ns, 823.8274 us/op
WorkloadActual  24: 1024 op, 846370200.00 ns, 826.5334 us/op
WorkloadActual  25: 1024 op, 846481300.00 ns, 826.6419 us/op
WorkloadActual  26: 1024 op, 856635300.00 ns, 836.5579 us/op
WorkloadActual  27: 1024 op, 903187700.00 ns, 882.0192 us/op
WorkloadActual  28: 1024 op, 1044225800.00 ns, 1.0198 ms/op
WorkloadActual  29: 1024 op, 1036271000.00 ns, 1.0120 ms/op
WorkloadActual  30: 1024 op, 1199555600.00 ns, 1.1714 ms/op
WorkloadActual  31: 1024 op, 876426600.00 ns, 855.8854 us/op
WorkloadActual  32: 1024 op, 1181790400.00 ns, 1.1541 ms/op
WorkloadActual  33: 1024 op, 880791800.00 ns, 860.1482 us/op
WorkloadActual  34: 1024 op, 1316682500.00 ns, 1.2858 ms/op
WorkloadActual  35: 1024 op, 1337432000.00 ns, 1.3061 ms/op
WorkloadActual  36: 1024 op, 959908000.00 ns, 937.4102 us/op
WorkloadActual  37: 1024 op, 1015116500.00 ns, 991.3247 us/op
WorkloadActual  38: 1024 op, 820444000.00 ns, 801.2148 us/op
WorkloadActual  39: 1024 op, 1499834800.00 ns, 1.4647 ms/op
WorkloadActual  40: 1024 op, 1848887000.00 ns, 1.8056 ms/op
WorkloadActual  41: 1024 op, 1744157900.00 ns, 1.7033 ms/op
WorkloadActual  42: 1024 op, 1929986600.00 ns, 1.8848 ms/op
WorkloadActual  43: 1024 op, 1724462400.00 ns, 1.6840 ms/op
WorkloadActual  44: 1024 op, 1216827400.00 ns, 1.1883 ms/op
WorkloadActual  45: 1024 op, 861073800.00 ns, 840.8924 us/op
WorkloadActual  46: 1024 op, 1031952700.00 ns, 1.0078 ms/op
WorkloadActual  47: 1024 op, 898270200.00 ns, 877.2170 us/op
WorkloadActual  48: 1024 op, 1032699300.00 ns, 1.0085 ms/op
WorkloadActual  49: 1024 op, 874249700.00 ns, 853.7595 us/op
WorkloadActual  50: 1024 op, 755930200.00 ns, 738.2131 us/op
WorkloadActual  51: 1024 op, 800149200.00 ns, 781.3957 us/op
WorkloadActual  52: 1024 op, 825486100.00 ns, 806.1388 us/op
WorkloadActual  53: 1024 op, 813723800.00 ns, 794.6521 us/op
WorkloadActual  54: 1024 op, 803076900.00 ns, 784.2548 us/op
WorkloadActual  55: 1024 op, 835152300.00 ns, 815.5784 us/op
WorkloadActual  56: 1024 op, 915123100.00 ns, 893.6749 us/op
WorkloadActual  57: 1024 op, 1055871500.00 ns, 1.0311 ms/op
WorkloadActual  58: 1024 op, 918320000.00 ns, 896.7969 us/op
WorkloadActual  59: 1024 op, 846032400.00 ns, 826.2035 us/op
WorkloadActual  60: 1024 op, 941837900.00 ns, 919.7636 us/op
WorkloadActual  61: 1024 op, 956716100.00 ns, 934.2931 us/op
WorkloadActual  62: 1024 op, 913188000.00 ns, 891.7852 us/op
WorkloadActual  63: 1024 op, 938507900.00 ns, 916.5116 us/op
WorkloadActual  64: 1024 op, 897817200.00 ns, 876.7746 us/op
WorkloadActual  65: 1024 op, 808910500.00 ns, 789.9517 us/op
WorkloadActual  66: 1024 op, 760856500.00 ns, 743.0239 us/op
WorkloadActual  67: 1024 op, 741807000.00 ns, 724.4209 us/op
WorkloadActual  68: 1024 op, 813050600.00 ns, 793.9947 us/op
WorkloadActual  69: 1024 op, 851422600.00 ns, 831.4674 us/op
WorkloadActual  70: 1024 op, 937555800.00 ns, 915.5818 us/op
WorkloadActual  71: 1024 op, 815385400.00 ns, 796.2748 us/op
WorkloadActual  72: 1024 op, 813352500.00 ns, 794.2896 us/op
WorkloadActual  73: 1024 op, 840259500.00 ns, 820.5659 us/op
WorkloadActual  74: 1024 op, 828692700.00 ns, 809.2702 us/op
WorkloadActual  75: 1024 op, 811787800.00 ns, 792.7615 us/op
WorkloadActual  76: 1024 op, 794031200.00 ns, 775.4211 us/op
WorkloadActual  77: 1024 op, 753158500.00 ns, 735.5063 us/op
WorkloadActual  78: 1024 op, 795648100.00 ns, 777.0001 us/op
WorkloadActual  79: 1024 op, 789826200.00 ns, 771.3146 us/op
WorkloadActual  80: 1024 op, 795132300.00 ns, 776.4964 us/op
WorkloadActual  81: 1024 op, 1009409900.00 ns, 985.7519 us/op
WorkloadActual  82: 1024 op, 859665600.00 ns, 839.5172 us/op
WorkloadActual  83: 1024 op, 808015200.00 ns, 789.0773 us/op
WorkloadActual  84: 1024 op, 935344600.00 ns, 913.4225 us/op
WorkloadActual  85: 1024 op, 1032404000.00 ns, 1.0082 ms/op
WorkloadActual  86: 1024 op, 991015100.00 ns, 967.7882 us/op
WorkloadActual  87: 1024 op, 831618800.00 ns, 812.1277 us/op
WorkloadActual  88: 1024 op, 814914800.00 ns, 795.8152 us/op
WorkloadActual  89: 1024 op, 817448700.00 ns, 798.2897 us/op
WorkloadActual  90: 1024 op, 803102400.00 ns, 784.2797 us/op
WorkloadActual  91: 1024 op, 813562000.00 ns, 794.4941 us/op
WorkloadActual  92: 1024 op, 828047800.00 ns, 808.6404 us/op
WorkloadActual  93: 1024 op, 805929900.00 ns, 787.0409 us/op
WorkloadActual  94: 1024 op, 815762400.00 ns, 796.6430 us/op
WorkloadActual  95: 1024 op, 803801000.00 ns, 784.9619 us/op
WorkloadActual  96: 1024 op, 1077437200.00 ns, 1.0522 ms/op
WorkloadActual  97: 1024 op, 996701500.00 ns, 973.3413 us/op
WorkloadActual  98: 1024 op, 800186600.00 ns, 781.4322 us/op
WorkloadActual  99: 1024 op, 880824800.00 ns, 860.1805 us/op
WorkloadActual  100: 1024 op, 890523900.00 ns, 869.6522 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 844138750.00 ns, 824.3542 us/op
WorkloadResult   2: 1024 op, 842527150.00 ns, 822.7804 us/op
WorkloadResult   3: 1024 op, 857412750.00 ns, 837.3171 us/op
WorkloadResult   4: 1024 op, 789559950.00 ns, 771.0546 us/op
WorkloadResult   5: 1024 op, 842477150.00 ns, 822.7316 us/op
WorkloadResult   6: 1024 op, 839070050.00 ns, 819.4043 us/op
WorkloadResult   7: 1024 op, 880212250.00 ns, 859.5823 us/op
WorkloadResult   8: 1024 op, 785495850.00 ns, 767.0858 us/op
WorkloadResult   9: 1024 op, 843904650.00 ns, 824.1256 us/op
WorkloadResult  10: 1024 op, 849087850.00 ns, 829.1874 us/op
WorkloadResult  11: 1024 op, 849584750.00 ns, 829.6726 us/op
WorkloadResult  12: 1024 op, 811619650.00 ns, 792.5973 us/op
WorkloadResult  13: 1024 op, 794404050.00 ns, 775.7852 us/op
WorkloadResult  14: 1024 op, 785333750.00 ns, 766.9275 us/op
WorkloadResult  15: 1024 op, 845751650.00 ns, 825.9293 us/op
WorkloadResult  16: 1024 op, 848638050.00 ns, 828.7481 us/op
WorkloadResult  17: 1024 op, 845900650.00 ns, 826.0749 us/op
WorkloadResult  18: 1024 op, 785862850.00 ns, 767.4442 us/op
WorkloadResult  19: 1024 op, 847693550.00 ns, 827.8257 us/op
WorkloadResult  20: 1024 op, 846568350.00 ns, 826.7269 us/op
WorkloadResult  21: 1024 op, 854231450.00 ns, 834.2104 us/op
WorkloadResult  22: 1024 op, 844531550.00 ns, 824.7378 us/op
WorkloadResult  23: 1024 op, 843595050.00 ns, 823.8233 us/op
WorkloadResult  24: 1024 op, 846365950.00 ns, 826.5292 us/op
WorkloadResult  25: 1024 op, 846477050.00 ns, 826.6377 us/op
WorkloadResult  26: 1024 op, 856631050.00 ns, 836.5538 us/op
WorkloadResult  27: 1024 op, 903183450.00 ns, 882.0151 us/op
WorkloadResult  28: 1024 op, 1044221550.00 ns, 1.0197 ms/op
WorkloadResult  29: 1024 op, 1036266750.00 ns, 1.0120 ms/op
WorkloadResult  30: 1024 op, 876422350.00 ns, 855.8812 us/op
WorkloadResult  31: 1024 op, 880787550.00 ns, 860.1441 us/op
WorkloadResult  32: 1024 op, 959903750.00 ns, 937.4060 us/op
WorkloadResult  33: 1024 op, 1015112250.00 ns, 991.3206 us/op
WorkloadResult  34: 1024 op, 820439750.00 ns, 801.2107 us/op
WorkloadResult  35: 1024 op, 861069550.00 ns, 840.8882 us/op
WorkloadResult  36: 1024 op, 1031948450.00 ns, 1.0078 ms/op
WorkloadResult  37: 1024 op, 898265950.00 ns, 877.2128 us/op
WorkloadResult  38: 1024 op, 1032695050.00 ns, 1.0085 ms/op
WorkloadResult  39: 1024 op, 874245450.00 ns, 853.7553 us/op
WorkloadResult  40: 1024 op, 755925950.00 ns, 738.2089 us/op
WorkloadResult  41: 1024 op, 800144950.00 ns, 781.3916 us/op
WorkloadResult  42: 1024 op, 825481850.00 ns, 806.1346 us/op
WorkloadResult  43: 1024 op, 813719550.00 ns, 794.6480 us/op
WorkloadResult  44: 1024 op, 803072650.00 ns, 784.2506 us/op
WorkloadResult  45: 1024 op, 835148050.00 ns, 815.5743 us/op
WorkloadResult  46: 1024 op, 915118850.00 ns, 893.6708 us/op
WorkloadResult  47: 1024 op, 1055867250.00 ns, 1.0311 ms/op
WorkloadResult  48: 1024 op, 918315750.00 ns, 896.7927 us/op
WorkloadResult  49: 1024 op, 846028150.00 ns, 826.1994 us/op
WorkloadResult  50: 1024 op, 941833650.00 ns, 919.7594 us/op
WorkloadResult  51: 1024 op, 956711850.00 ns, 934.2889 us/op
WorkloadResult  52: 1024 op, 913183750.00 ns, 891.7810 us/op
WorkloadResult  53: 1024 op, 938503650.00 ns, 916.5075 us/op
WorkloadResult  54: 1024 op, 897812950.00 ns, 876.7705 us/op
WorkloadResult  55: 1024 op, 808906250.00 ns, 789.9475 us/op
WorkloadResult  56: 1024 op, 760852250.00 ns, 743.0198 us/op
WorkloadResult  57: 1024 op, 741802750.00 ns, 724.4167 us/op
WorkloadResult  58: 1024 op, 813046350.00 ns, 793.9906 us/op
WorkloadResult  59: 1024 op, 851418350.00 ns, 831.4632 us/op
WorkloadResult  60: 1024 op, 937551550.00 ns, 915.5777 us/op
WorkloadResult  61: 1024 op, 815381150.00 ns, 796.2707 us/op
WorkloadResult  62: 1024 op, 813348250.00 ns, 794.2854 us/op
WorkloadResult  63: 1024 op, 840255250.00 ns, 820.5618 us/op
WorkloadResult  64: 1024 op, 828688450.00 ns, 809.2661 us/op
WorkloadResult  65: 1024 op, 811783550.00 ns, 792.7574 us/op
WorkloadResult  66: 1024 op, 794026950.00 ns, 775.4169 us/op
WorkloadResult  67: 1024 op, 753154250.00 ns, 735.5022 us/op
WorkloadResult  68: 1024 op, 795643850.00 ns, 776.9959 us/op
WorkloadResult  69: 1024 op, 789821950.00 ns, 771.3105 us/op
WorkloadResult  70: 1024 op, 795128050.00 ns, 776.4922 us/op
WorkloadResult  71: 1024 op, 1009405650.00 ns, 985.7477 us/op
WorkloadResult  72: 1024 op, 859661350.00 ns, 839.5130 us/op
WorkloadResult  73: 1024 op, 808010950.00 ns, 789.0732 us/op
WorkloadResult  74: 1024 op, 935340350.00 ns, 913.4183 us/op
WorkloadResult  75: 1024 op, 1032399750.00 ns, 1.0082 ms/op
WorkloadResult  76: 1024 op, 991010850.00 ns, 967.7840 us/op
WorkloadResult  77: 1024 op, 831614550.00 ns, 812.1236 us/op
WorkloadResult  78: 1024 op, 814910550.00 ns, 795.8111 us/op
WorkloadResult  79: 1024 op, 817444450.00 ns, 798.2856 us/op
WorkloadResult  80: 1024 op, 803098150.00 ns, 784.2755 us/op
WorkloadResult  81: 1024 op, 813557750.00 ns, 794.4900 us/op
WorkloadResult  82: 1024 op, 828043550.00 ns, 808.6363 us/op
WorkloadResult  83: 1024 op, 805925650.00 ns, 787.0368 us/op
WorkloadResult  84: 1024 op, 815758150.00 ns, 796.6388 us/op
WorkloadResult  85: 1024 op, 803796750.00 ns, 784.9578 us/op
WorkloadResult  86: 1024 op, 1077432950.00 ns, 1.0522 ms/op
WorkloadResult  87: 1024 op, 996697250.00 ns, 973.3372 us/op
WorkloadResult  88: 1024 op, 800182350.00 ns, 781.4281 us/op
WorkloadResult  89: 1024 op, 880820550.00 ns, 860.1763 us/op
WorkloadResult  90: 1024 op, 890519650.00 ns, 869.6481 us/op
// GC:  0 0 0 4121176 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 19484 has exited with code 0.

Mean = 843.587 μs, StdErr = 7.924 μs (0.94%), N = 90, StdDev = 75.176 μs
Min = 724.417 μs, Q1 = 793.066 μs, Median = 825.334 μs, Q3 = 874.990 μs, Max = 1,052.181 μs
IQR = 81.924 μs, LowerFence = 670.179 μs, UpperFence = 997.876 μs
ConfidenceInterval = [816.619 μs; 870.555 μs] (CI 99.9%), Margin = 26.968 μs (3.20% of Mean)
Skewness = 1.09, Kurtosis = 3.39, MValue = 2.27

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:34 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f498e92-9c25-41ee-9e1f-9e5107fb4eec.dll --anonymousPipes 1476 1492 --benchmarkName TrueCode.ListOfSortingBenchmark.TestSelectionSort --job Default --benchmarkId 2 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 390000.00 ns, 390.0000 us/op
WorkloadJitting  1: 1 op, 1160900.00 ns, 1.1609 ms/op

OverheadJitting  2: 16 op, 493600.00 ns, 30.8500 us/op
WorkloadJitting  2: 16 op, 10317200.00 ns, 644.8250 us/op

WorkloadPilot    1: 16 op, 6536200.00 ns, 408.5125 us/op
WorkloadPilot    2: 32 op, 16973200.00 ns, 530.4125 us/op
WorkloadPilot    3: 64 op, 29739500.00 ns, 464.6797 us/op
WorkloadPilot    4: 128 op, 72005300.00 ns, 562.5414 us/op
WorkloadPilot    5: 256 op, 122945600.00 ns, 480.2563 us/op
WorkloadPilot    6: 512 op, 192572600.00 ns, 376.1184 us/op
WorkloadPilot    7: 1024 op, 328965400.00 ns, 321.2553 us/op
WorkloadPilot    8: 2048 op, 631659400.00 ns, 308.4274 us/op

OverheadWarmup   1: 2048 op, 29500.00 ns, 14.4043 ns/op
OverheadWarmup   2: 2048 op, 28400.00 ns, 13.8672 ns/op
OverheadWarmup   3: 2048 op, 30000.00 ns, 14.6484 ns/op
OverheadWarmup   4: 2048 op, 34200.00 ns, 16.6992 ns/op
OverheadWarmup   5: 2048 op, 31000.00 ns, 15.1367 ns/op
OverheadWarmup   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   7: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   8: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   9: 2048 op, 8200.00 ns, 4.0039 ns/op

OverheadActual   1: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   2: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   3: 2048 op, 31000.00 ns, 15.1367 ns/op
OverheadActual   4: 2048 op, 30800.00 ns, 15.0391 ns/op
OverheadActual   5: 2048 op, 31100.00 ns, 15.1855 ns/op
OverheadActual   6: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   7: 2048 op, 29700.00 ns, 14.5020 ns/op
OverheadActual   8: 2048 op, 32200.00 ns, 15.7227 ns/op
OverheadActual   9: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  10: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  11: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  12: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  13: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  14: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  15: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  16: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  17: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  18: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  19: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  20: 2048 op, 8100.00 ns, 3.9551 ns/op

WorkloadWarmup   1: 2048 op, 656861600.00 ns, 320.7332 us/op
WorkloadWarmup   2: 2048 op, 674012700.00 ns, 329.1078 us/op
WorkloadWarmup   3: 2048 op, 851243400.00 ns, 415.6462 us/op
WorkloadWarmup   4: 2048 op, 668265600.00 ns, 326.3016 us/op
WorkloadWarmup   5: 2048 op, 792285600.00 ns, 386.8582 us/op
WorkloadWarmup   6: 2048 op, 766998900.00 ns, 374.5112 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 836726300.00 ns, 408.5578 us/op
WorkloadActual   2: 2048 op, 964974300.00 ns, 471.1789 us/op
WorkloadActual   3: 2048 op, 829674800.00 ns, 405.1146 us/op
WorkloadActual   4: 2048 op, 708183700.00 ns, 345.7928 us/op
WorkloadActual   5: 2048 op, 834865400.00 ns, 407.6491 us/op
WorkloadActual   6: 2048 op, 818676100.00 ns, 399.7442 us/op
WorkloadActual   7: 2048 op, 727192500.00 ns, 355.0745 us/op
WorkloadActual   8: 2048 op, 971685600.00 ns, 474.4559 us/op
WorkloadActual   9: 2048 op, 689360900.00 ns, 336.6020 us/op
WorkloadActual  10: 2048 op, 831871900.00 ns, 406.1875 us/op
WorkloadActual  11: 2048 op, 800597000.00 ns, 390.9165 us/op
WorkloadActual  12: 2048 op, 716852000.00 ns, 350.0254 us/op
WorkloadActual  13: 2048 op, 710879400.00 ns, 347.1091 us/op
WorkloadActual  14: 2048 op, 764328000.00 ns, 373.2070 us/op
WorkloadActual  15: 2048 op, 747632500.00 ns, 365.0549 us/op
WorkloadActual  16: 2048 op, 661532000.00 ns, 323.0137 us/op
WorkloadActual  17: 2048 op, 722492600.00 ns, 352.7796 us/op
WorkloadActual  18: 2048 op, 821153400.00 ns, 400.9538 us/op
WorkloadActual  19: 2048 op, 676377000.00 ns, 330.2622 us/op
WorkloadActual  20: 2048 op, 858479200.00 ns, 419.1793 us/op
WorkloadActual  21: 2048 op, 836056600.00 ns, 408.2308 us/op
WorkloadActual  22: 2048 op, 792137600.00 ns, 386.7859 us/op
WorkloadActual  23: 2048 op, 914304400.00 ns, 446.4377 us/op
WorkloadActual  24: 2048 op, 854597400.00 ns, 417.2839 us/op
WorkloadActual  25: 2048 op, 970829500.00 ns, 474.0378 us/op
WorkloadActual  26: 2048 op, 1038950000.00 ns, 507.2998 us/op
WorkloadActual  27: 2048 op, 952057100.00 ns, 464.8716 us/op
WorkloadActual  28: 2048 op, 944115500.00 ns, 460.9939 us/op
WorkloadActual  29: 2048 op, 755717800.00 ns, 369.0028 us/op
WorkloadActual  30: 2048 op, 814104900.00 ns, 397.5122 us/op
WorkloadActual  31: 2048 op, 658455100.00 ns, 321.5113 us/op
WorkloadActual  32: 2048 op, 689725100.00 ns, 336.7798 us/op
WorkloadActual  33: 2048 op, 685973400.00 ns, 334.9479 us/op
WorkloadActual  34: 2048 op, 669026800.00 ns, 326.6732 us/op
WorkloadActual  35: 2048 op, 650256200.00 ns, 317.5079 us/op
WorkloadActual  36: 2048 op, 645842800.00 ns, 315.3529 us/op
WorkloadActual  37: 2048 op, 643596800.00 ns, 314.2563 us/op
WorkloadActual  38: 2048 op, 646619700.00 ns, 315.7323 us/op
WorkloadActual  39: 2048 op, 651589900.00 ns, 318.1591 us/op
WorkloadActual  40: 2048 op, 662039500.00 ns, 323.2615 us/op
WorkloadActual  41: 2048 op, 644833500.00 ns, 314.8601 us/op
WorkloadActual  42: 2048 op, 655323100.00 ns, 319.9820 us/op
WorkloadActual  43: 2048 op, 684774600.00 ns, 334.3626 us/op
WorkloadActual  44: 2048 op, 805704600.00 ns, 393.4104 us/op
WorkloadActual  45: 2048 op, 789635900.00 ns, 385.5644 us/op
WorkloadActual  46: 2048 op, 815199200.00 ns, 398.0465 us/op
WorkloadActual  47: 2048 op, 849917100.00 ns, 414.9986 us/op
WorkloadActual  48: 2048 op, 791090500.00 ns, 386.2747 us/op
WorkloadActual  49: 2048 op, 698758900.00 ns, 341.1909 us/op
WorkloadActual  50: 2048 op, 821076800.00 ns, 400.9164 us/op
WorkloadActual  51: 2048 op, 1157812100.00 ns, 565.3379 us/op
WorkloadActual  52: 2048 op, 990788800.00 ns, 483.7836 us/op
WorkloadActual  53: 2048 op, 871020200.00 ns, 425.3028 us/op
WorkloadActual  54: 2048 op, 754766400.00 ns, 368.5383 us/op
WorkloadActual  55: 2048 op, 634225800.00 ns, 309.6806 us/op
WorkloadActual  56: 2048 op, 714856600.00 ns, 349.0511 us/op
WorkloadActual  57: 2048 op, 708614200.00 ns, 346.0030 us/op
WorkloadActual  58: 2048 op, 1035977300.00 ns, 505.8483 us/op
WorkloadActual  59: 2048 op, 784653400.00 ns, 383.1315 us/op
WorkloadActual  60: 2048 op, 645994800.00 ns, 315.4271 us/op
WorkloadActual  61: 2048 op, 765452600.00 ns, 373.7562 us/op
WorkloadActual  62: 2048 op, 840138500.00 ns, 410.2239 us/op
WorkloadActual  63: 2048 op, 741830000.00 ns, 362.2217 us/op
WorkloadActual  64: 2048 op, 717336600.00 ns, 350.2620 us/op
WorkloadActual  65: 2048 op, 687270300.00 ns, 335.5812 us/op
WorkloadActual  66: 2048 op, 704320900.00 ns, 343.9067 us/op
WorkloadActual  67: 2048 op, 726943400.00 ns, 354.9528 us/op
WorkloadActual  68: 2048 op, 797438000.00 ns, 389.3740 us/op
WorkloadActual  69: 2048 op, 824595800.00 ns, 402.6347 us/op
WorkloadActual  70: 2048 op, 831609800.00 ns, 406.0595 us/op
WorkloadActual  71: 2048 op, 800043600.00 ns, 390.6463 us/op
WorkloadActual  72: 2048 op, 786690500.00 ns, 384.1262 us/op
WorkloadActual  73: 2048 op, 652828800.00 ns, 318.7641 us/op
WorkloadActual  74: 2048 op, 640039100.00 ns, 312.5191 us/op
WorkloadActual  75: 2048 op, 657784200.00 ns, 321.1837 us/op
WorkloadActual  76: 2048 op, 645150200.00 ns, 315.0147 us/op
WorkloadActual  77: 2048 op, 638067100.00 ns, 311.5562 us/op
WorkloadActual  78: 2048 op, 779757800.00 ns, 380.7411 us/op
WorkloadActual  79: 2048 op, 685086100.00 ns, 334.5147 us/op
WorkloadActual  80: 2048 op, 645231000.00 ns, 315.0542 us/op
WorkloadActual  81: 2048 op, 664505300.00 ns, 324.4655 us/op
WorkloadActual  82: 2048 op, 655844700.00 ns, 320.2367 us/op
WorkloadActual  83: 2048 op, 668516500.00 ns, 326.4241 us/op
WorkloadActual  84: 2048 op, 636643000.00 ns, 310.8608 us/op
WorkloadActual  85: 2048 op, 678379300.00 ns, 331.2399 us/op
WorkloadActual  86: 2048 op, 767862200.00 ns, 374.9327 us/op
WorkloadActual  87: 2048 op, 741718200.00 ns, 362.1671 us/op
WorkloadActual  88: 2048 op, 667042900.00 ns, 325.7045 us/op
WorkloadActual  89: 2048 op, 728459100.00 ns, 355.6929 us/op
WorkloadActual  90: 2048 op, 656727900.00 ns, 320.6679 us/op
WorkloadActual  91: 2048 op, 649465500.00 ns, 317.1218 us/op
WorkloadActual  92: 2048 op, 663208400.00 ns, 323.8322 us/op
WorkloadActual  93: 2048 op, 653869800.00 ns, 319.2724 us/op
WorkloadActual  94: 2048 op, 650104700.00 ns, 317.4339 us/op
WorkloadActual  95: 2048 op, 651417800.00 ns, 318.0751 us/op
WorkloadActual  96: 2048 op, 649506600.00 ns, 317.1419 us/op
WorkloadActual  97: 2048 op, 647446800.00 ns, 316.1361 us/op
WorkloadActual  98: 2048 op, 667041800.00 ns, 325.7040 us/op
WorkloadActual  99: 2048 op, 646555400.00 ns, 315.7009 us/op
WorkloadActual  100: 2048 op, 655535100.00 ns, 320.0855 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 836718100.00 ns, 408.5538 us/op
WorkloadResult   2: 2048 op, 964966100.00 ns, 471.1749 us/op
WorkloadResult   3: 2048 op, 829666600.00 ns, 405.1106 us/op
WorkloadResult   4: 2048 op, 708175500.00 ns, 345.7888 us/op
WorkloadResult   5: 2048 op, 834857200.00 ns, 407.6451 us/op
WorkloadResult   6: 2048 op, 818667900.00 ns, 399.7402 us/op
WorkloadResult   7: 2048 op, 727184300.00 ns, 355.0705 us/op
WorkloadResult   8: 2048 op, 971677400.00 ns, 474.4519 us/op
WorkloadResult   9: 2048 op, 689352700.00 ns, 336.5980 us/op
WorkloadResult  10: 2048 op, 831863700.00 ns, 406.1834 us/op
WorkloadResult  11: 2048 op, 800588800.00 ns, 390.9125 us/op
WorkloadResult  12: 2048 op, 716843800.00 ns, 350.0214 us/op
WorkloadResult  13: 2048 op, 710871200.00 ns, 347.1051 us/op
WorkloadResult  14: 2048 op, 764319800.00 ns, 373.2030 us/op
WorkloadResult  15: 2048 op, 747624300.00 ns, 365.0509 us/op
WorkloadResult  16: 2048 op, 661523800.00 ns, 323.0097 us/op
WorkloadResult  17: 2048 op, 722484400.00 ns, 352.7756 us/op
WorkloadResult  18: 2048 op, 821145200.00 ns, 400.9498 us/op
WorkloadResult  19: 2048 op, 676368800.00 ns, 330.2582 us/op
WorkloadResult  20: 2048 op, 858471000.00 ns, 419.1753 us/op
WorkloadResult  21: 2048 op, 836048400.00 ns, 408.2268 us/op
WorkloadResult  22: 2048 op, 792129400.00 ns, 386.7819 us/op
WorkloadResult  23: 2048 op, 914296200.00 ns, 446.4337 us/op
WorkloadResult  24: 2048 op, 854589200.00 ns, 417.2799 us/op
WorkloadResult  25: 2048 op, 970821300.00 ns, 474.0338 us/op
WorkloadResult  26: 2048 op, 1038941800.00 ns, 507.2958 us/op
