// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 13.91 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 2.92 sec and exited with 0
// ***** Done, took 00:00:18 (18.17 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  11: 1024 op, 769931200.00 ns, 751.8859 us/op
WorkloadActual  12: 1024 op, 767809400.00 ns, 749.8139 us/op
WorkloadActual  13: 1024 op, 864261200.00 ns, 844.0051 us/op
WorkloadActual  14: 1024 op, 826354900.00 ns, 806.9872 us/op
WorkloadActual  15: 1024 op, 819816400.00 ns, 800.6020 us/op
WorkloadActual  16: 1024 op, 768763700.00 ns, 750.7458 us/op
WorkloadActual  17: 1024 op, 819478500.00 ns, 800.2720 us/op
WorkloadActual  18: 1024 op, 820855700.00 ns, 801.6169 us/op
WorkloadActual  19: 1024 op, 853596300.00 ns, 833.5901 us/op
WorkloadActual  20: 1024 op, 856372200.00 ns, 836.3010 us/op
WorkloadActual  21: 1024 op, 818264400.00 ns, 799.0863 us/op
WorkloadActual  22: 1024 op, 827129200.00 ns, 807.7434 us/op
WorkloadActual  23: 1024 op, 825567200.00 ns, 806.2180 us/op
WorkloadActual  24: 1024 op, 827631800.00 ns, 808.2342 us/op
WorkloadActual  25: 1024 op, 828255800.00 ns, 808.8436 us/op
WorkloadActual  26: 1024 op, 896712500.00 ns, 875.6958 us/op
WorkloadActual  27: 1024 op, 892049600.00 ns, 871.1422 us/op
WorkloadActual  28: 1024 op, 919760900.00 ns, 898.2040 us/op
WorkloadActual  29: 1024 op, 827203400.00 ns, 807.8158 us/op
WorkloadActual  30: 1024 op, 767029500.00 ns, 749.0522 us/op
WorkloadActual  31: 1024 op, 817260200.00 ns, 798.1057 us/op
WorkloadActual  32: 1024 op, 818959100.00 ns, 799.7647 us/op
WorkloadActual  33: 1024 op, 826348700.00 ns, 806.9812 us/op
WorkloadActual  34: 1024 op, 825577000.00 ns, 806.2275 us/op
WorkloadActual  35: 1024 op, 821601800.00 ns, 802.3455 us/op
WorkloadActual  36: 1024 op, 834794500.00 ns, 815.2290 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 778122500.00 ns, 759.8853 us/op
WorkloadResult   2: 1024 op, 770271500.00 ns, 752.2183 us/op
WorkloadResult   3: 1024 op, 827643000.00 ns, 808.2451 us/op
WorkloadResult   4: 1024 op, 823207500.00 ns, 803.9136 us/op
WorkloadResult   5: 1024 op, 821252300.00 ns, 802.0042 us/op
WorkloadResult   6: 1024 op, 825375000.00 ns, 806.0303 us/op
WorkloadResult   7: 1024 op, 779566700.00 ns, 761.2956 us/op
WorkloadResult   8: 1024 op, 819895500.00 ns, 800.6792 us/op
WorkloadResult   9: 1024 op, 833239100.00 ns, 813.7101 us/op
WorkloadResult  10: 1024 op, 769926900.00 ns, 751.8817 us/op
WorkloadResult  11: 1024 op, 767805100.00 ns, 749.8097 us/op
WorkloadResult  12: 1024 op, 826350600.00 ns, 806.9830 us/op
WorkloadResult  13: 1024 op, 819812100.00 ns, 800.5978 us/op
WorkloadResult  14: 1024 op, 768759400.00 ns, 750.7416 us/op
WorkloadResult  15: 1024 op, 819474200.00 ns, 800.2678 us/op
WorkloadResult  16: 1024 op, 820851400.00 ns, 801.6127 us/op
WorkloadResult  17: 1024 op, 818260100.00 ns, 799.0821 us/op
WorkloadResult  18: 1024 op, 827124900.00 ns, 807.7392 us/op
WorkloadResult  19: 1024 op, 825562900.00 ns, 806.2138 us/op
WorkloadResult  20: 1024 op, 827627500.00 ns, 808.2300 us/op
WorkloadResult  21: 1024 op, 828251500.00 ns, 808.8394 us/op
WorkloadResult  22: 1024 op, 827199100.00 ns, 807.8116 us/op
WorkloadResult  23: 1024 op, 767025200.00 ns, 749.0480 us/op
WorkloadResult  24: 1024 op, 817255900.00 ns, 798.1015 us/op
WorkloadResult  25: 1024 op, 818954800.00 ns, 799.7605 us/op
WorkloadResult  26: 1024 op, 826344400.00 ns, 806.9770 us/op
WorkloadResult  27: 1024 op, 825572700.00 ns, 806.2233 us/op
WorkloadResult  28: 1024 op, 821597500.00 ns, 802.3413 us/op
WorkloadResult  29: 1024 op, 834790200.00 ns, 815.2248 us/op
// GC:  0 0 0 4121176 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 7200 has exited with code 0.

Mean = 792.602 μs, StdErr = 4.249 μs (0.54%), N = 29, StdDev = 22.881 μs
Min = 749.048 μs, Q1 = 798.101 μs, Median = 802.004 μs, Q3 = 806.983 μs, Max = 815.225 μs
IQR = 8.882 μs, LowerFence = 784.779 μs, UpperFence = 820.305 μs
ConfidenceInterval = [776.993 μs; 808.212 μs] (CI 99.9%), Margin = 15.610 μs (1.97% of Mean)
Skewness = -1.08, Kurtosis = 2.33, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e8b4c40d-a243-447b-acb6-1c0de91ad0e4.dll --anonymousPipes 1432 572 --benchmarkName TrueCode.ListOfSortingBenchmark.TestSelectionSort --job Default --benchmarkId 2 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadJitting  1: 1 op, 797700.00 ns, 797.7000 us/op

OverheadJitting  2: 16 op, 335300.00 ns, 20.9563 us/op
WorkloadJitting  2: 16 op, 10393000.00 ns, 649.5625 us/op

WorkloadPilot    1: 16 op, 8328100.00 ns, 520.5063 us/op
WorkloadPilot    2: 32 op, 15583900.00 ns, 486.9969 us/op
WorkloadPilot    3: 64 op, 26507000.00 ns, 414.1719 us/op
WorkloadPilot    4: 128 op, 44788000.00 ns, 349.9062 us/op
WorkloadPilot    5: 256 op, 97816500.00 ns, 382.0957 us/op
WorkloadPilot    6: 512 op, 161002700.00 ns, 314.4584 us/op
WorkloadPilot    7: 1024 op, 319294300.00 ns, 311.8108 us/op
WorkloadPilot    8: 2048 op, 634435100.00 ns, 309.7828 us/op

OverheadWarmup   1: 2048 op, 32400.00 ns, 15.8203 ns/op
OverheadWarmup   2: 2048 op, 28500.00 ns, 13.9160 ns/op
OverheadWarmup   3: 2048 op, 30900.00 ns, 15.0879 ns/op
OverheadWarmup   4: 2048 op, 33000.00 ns, 16.1133 ns/op
OverheadWarmup   5: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   6: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   7: 2048 op, 8200.00 ns, 4.0039 ns/op

OverheadActual   1: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   3: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   4: 2048 op, 29500.00 ns, 14.4043 ns/op
OverheadActual   5: 2048 op, 29900.00 ns, 14.5996 ns/op
OverheadActual   6: 2048 op, 30400.00 ns, 14.8438 ns/op
OverheadActual   7: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   8: 2048 op, 32600.00 ns, 15.9180 ns/op
OverheadActual   9: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  10: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  11: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  12: 2048 op, 32500.00 ns, 15.8691 ns/op
OverheadActual  13: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  14: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  17: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  18: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  19: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  20: 2048 op, 9700.00 ns, 4.7363 ns/op

WorkloadWarmup   1: 2048 op, 662148900.00 ns, 323.3149 us/op
WorkloadWarmup   2: 2048 op, 647999200.00 ns, 316.4059 us/op
WorkloadWarmup   3: 2048 op, 641512800.00 ns, 313.2387 us/op
WorkloadWarmup   4: 2048 op, 647024700.00 ns, 315.9300 us/op
WorkloadWarmup   5: 2048 op, 633540800.00 ns, 309.3461 us/op
WorkloadWarmup   6: 2048 op, 642650000.00 ns, 313.7939 us/op
WorkloadWarmup   7: 2048 op, 662477500.00 ns, 323.4753 us/op
WorkloadWarmup   8: 2048 op, 631055300.00 ns, 308.1325 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 634555600.00 ns, 309.8416 us/op
WorkloadActual   2: 2048 op, 639625000.00 ns, 312.3169 us/op
WorkloadActual   3: 2048 op, 613551900.00 ns, 299.5859 us/op
WorkloadActual   4: 2048 op, 592711600.00 ns, 289.4100 us/op
WorkloadActual   5: 2048 op, 607607100.00 ns, 296.6832 us/op
WorkloadActual   6: 2048 op, 604197400.00 ns, 295.0183 us/op
WorkloadActual   7: 2048 op, 607560200.00 ns, 296.6603 us/op
WorkloadActual   8: 2048 op, 613674700.00 ns, 299.6458 us/op
WorkloadActual   9: 2048 op, 605466500.00 ns, 295.6379 us/op
WorkloadActual  10: 2048 op, 618067900.00 ns, 301.7910 us/op
WorkloadActual  11: 2048 op, 606761800.00 ns, 296.2704 us/op
WorkloadActual  12: 2048 op, 609808100.00 ns, 297.7579 us/op
WorkloadActual  13: 2048 op, 605811500.00 ns, 295.8064 us/op
WorkloadActual  14: 2048 op, 608264200.00 ns, 297.0040 us/op
WorkloadActual  15: 2048 op, 609476300.00 ns, 297.5958 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 613543750.00 ns, 299.5819 us/op
WorkloadResult   2: 2048 op, 592703450.00 ns, 289.4060 us/op
WorkloadResult   3: 2048 op, 607598950.00 ns, 296.6792 us/op
WorkloadResult   4: 2048 op, 604189250.00 ns, 295.0143 us/op
WorkloadResult   5: 2048 op, 607552050.00 ns, 296.6563 us/op
WorkloadResult   6: 2048 op, 613666550.00 ns, 299.6419 us/op
WorkloadResult   7: 2048 op, 605458350.00 ns, 295.6340 us/op
WorkloadResult   8: 2048 op, 618059750.00 ns, 301.7870 us/op
WorkloadResult   9: 2048 op, 606753650.00 ns, 296.2664 us/op
WorkloadResult  10: 2048 op, 609799950.00 ns, 297.7539 us/op
WorkloadResult  11: 2048 op, 605803350.00 ns, 295.8024 us/op
WorkloadResult  12: 2048 op, 608256050.00 ns, 297.0000 us/op
WorkloadResult  13: 2048 op, 609468150.00 ns, 297.5919 us/op
// GC:  0 0 0 8241752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 27516 has exited with code 0.

Mean = 296.832 μs, StdErr = 0.812 μs (0.27%), N = 13, StdDev = 2.927 μs
Min = 289.406 μs, Q1 = 295.802 μs, Median = 296.679 μs, Q3 = 297.754 μs, Max = 301.787 μs
IQR = 1.951 μs, LowerFence = 292.875 μs, UpperFence = 300.681 μs
ConfidenceInterval = [293.327 μs; 300.337 μs] (CI 99.9%), Margin = 3.505 μs (1.18% of Mean)
Skewness = -0.78, Kurtosis = 3.96, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestCountingSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e8b4c40d-a243-447b-acb6-1c0de91ad0e4.dll --anonymousPipes 1388 1484 --benchmarkName TrueCode.ListOfSortingBenchmark.TestCountingSort --job Default --benchmarkId 3 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197000.00 ns, 197.0000 us/op
WorkloadJitting  1: 1 op, 3446800.00 ns, 3.4468 ms/op

OverheadJitting  2: 16 op, 332800.00 ns, 20.8000 us/op
WorkloadJitting  2: 16 op, 28622400.00 ns, 1.7889 ms/op

WorkloadPilot    1: 16 op, 29433000.00 ns, 1.8396 ms/op
WorkloadPilot    2: 32 op, 53969300.00 ns, 1.6865 ms/op
WorkloadPilot    3: 64 op, 104262800.00 ns, 1.6291 ms/op
WorkloadPilot    4: 128 op, 240961000.00 ns, 1.8825 ms/op
WorkloadPilot    5: 256 op, 445816200.00 ns, 1.7415 ms/op
WorkloadPilot    6: 512 op, 916840400.00 ns, 1.7907 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 18800.00 ns, 36.7188 ns/op
OverheadWarmup   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   4: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   5: 512 op, 2500.00 ns, 4.8828 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   3: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   7: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   8: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   9: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  10: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  11: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  14: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  15: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  16: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  17: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  18: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  19: 512 op, 2300.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 512 op, 901042900.00 ns, 1.7598 ms/op
WorkloadWarmup   2: 512 op, 882732400.00 ns, 1.7241 ms/op
WorkloadWarmup   3: 512 op, 910873500.00 ns, 1.7790 ms/op
WorkloadWarmup   4: 512 op, 856598800.00 ns, 1.6730 ms/op
WorkloadWarmup   5: 512 op, 868370600.00 ns, 1.6960 ms/op
WorkloadWarmup   6: 512 op, 889924600.00 ns, 1.7381 ms/op
WorkloadWarmup   7: 512 op, 856575500.00 ns, 1.6730 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 884262000.00 ns, 1.7271 ms/op
WorkloadActual   2: 512 op, 905461400.00 ns, 1.7685 ms/op
WorkloadActual   3: 512 op, 897060000.00 ns, 1.7521 ms/op
WorkloadActual   4: 512 op, 884633600.00 ns, 1.7278 ms/op
WorkloadActual   5: 512 op, 896490300.00 ns, 1.7510 ms/op
WorkloadActual   6: 512 op, 863862600.00 ns, 1.6872 ms/op
WorkloadActual   7: 512 op, 872813000.00 ns, 1.7047 ms/op
WorkloadActual   8: 512 op, 899501100.00 ns, 1.7568 ms/op
WorkloadActual   9: 512 op, 881467700.00 ns, 1.7216 ms/op
WorkloadActual  10: 512 op, 877133500.00 ns, 1.7132 ms/op
WorkloadActual  11: 512 op, 871873100.00 ns, 1.7029 ms/op
WorkloadActual  12: 512 op, 909758400.00 ns, 1.7769 ms/op
WorkloadActual  13: 512 op, 954438600.00 ns, 1.8641 ms/op
WorkloadActual  14: 512 op, 886252600.00 ns, 1.7310 ms/op
WorkloadActual  15: 512 op, 947797500.00 ns, 1.8512 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 884259700.00 ns, 1.7271 ms/op
WorkloadResult   2: 512 op, 905459100.00 ns, 1.7685 ms/op
WorkloadResult   3: 512 op, 897057700.00 ns, 1.7521 ms/op
WorkloadResult   4: 512 op, 884631300.00 ns, 1.7278 ms/op
WorkloadResult   5: 512 op, 896488000.00 ns, 1.7510 ms/op
WorkloadResult   6: 512 op, 863860300.00 ns, 1.6872 ms/op
WorkloadResult   7: 512 op, 872810700.00 ns, 1.7047 ms/op
WorkloadResult   8: 512 op, 899498800.00 ns, 1.7568 ms/op
WorkloadResult   9: 512 op, 881465400.00 ns, 1.7216 ms/op
WorkloadResult  10: 512 op, 877131200.00 ns, 1.7131 ms/op
WorkloadResult  11: 512 op, 871870800.00 ns, 1.7029 ms/op
WorkloadResult  12: 512 op, 909756100.00 ns, 1.7769 ms/op
WorkloadResult  13: 512 op, 886250300.00 ns, 1.7310 ms/op
// GC:  511 511 511 2049663240 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 25188 has exited with code 0.

Mean = 1.732 ms, StdErr = 0.008 ms (0.43%), N = 13, StdDev = 0.027 ms
Min = 1.687 ms, Q1 = 1.713 ms, Median = 1.728 ms, Q3 = 1.752 ms, Max = 1.777 ms
IQR = 0.039 ms, LowerFence = 1.655 ms, UpperFence = 1.810 ms
ConfidenceInterval = [1.700 ms; 1.765 ms] (CI 99.9%), Margin = 0.032 ms (1.87% of Mean)
Skewness = 0.07, Kurtosis = 1.69, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TrueCode.ListOfSortingBenchmark-report.html

// * Detailed results *
ListOfSortingBenchmark.TestQuickSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 53.884 μs, StdErr = 2.416 μs (4.48%), N = 100, StdDev = 24.155 μs
Min = 33.426 μs, Q1 = 35.681 μs, Median = 37.781 μs, Q3 = 81.963 μs, Max = 111.047 μs
IQR = 46.282 μs, LowerFence = -33.742 μs, UpperFence = 151.385 μs
ConfidenceInterval = [45.691 μs; 62.076 μs] (CI 99.9%), Margin = 8.192 μs (15.20% of Mean)
Skewness = 0.79, Kurtosis = 1.83, MValue = 2.85
-------------------- Histogram --------------------
[ 31.976 μs ;  45.637 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 45.637 μs ;  62.284 μs) | @@@@@@
[ 62.284 μs ;  73.690 μs) | 
[ 73.690 μs ;  81.626 μs) | @@@@@
[ 81.626 μs ;  95.286 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 95.286 μs ; 104.217 μs) | 
[104.217 μs ; 117.878 μs) | @
---------------------------------------------------

ListOfSortingBenchmark.TestBubbleSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 792.602 μs, StdErr = 4.249 μs (0.54%), N = 29, StdDev = 22.881 μs
Min = 749.048 μs, Q1 = 798.101 μs, Median = 802.004 μs, Q3 = 806.983 μs, Max = 815.225 μs
IQR = 8.882 μs, LowerFence = 784.779 μs, UpperFence = 820.305 μs
ConfidenceInterval = [776.993 μs; 808.212 μs] (CI 99.9%), Margin = 15.610 μs (1.97% of Mean)
Skewness = -1.08, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[745.397 μs ; 764.946 μs) | @@@@@@@
[764.946 μs ; 784.496 μs) | 
[784.496 μs ; 816.438 μs) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ListOfSortingBenchmark.TestSelectionSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 296.832 μs, StdErr = 0.812 μs (0.27%), N = 13, StdDev = 2.927 μs
Min = 289.406 μs, Q1 = 295.802 μs, Median = 296.679 μs, Q3 = 297.754 μs, Max = 301.787 μs
IQR = 1.951 μs, LowerFence = 292.875 μs, UpperFence = 300.681 μs
ConfidenceInterval = [293.327 μs; 300.337 μs] (CI 99.9%), Margin = 3.505 μs (1.18% of Mean)
Skewness = -0.78, Kurtosis = 3.96, MValue = 2
-------------------- Histogram --------------------
[287.772 μs ; 303.421 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ListOfSortingBenchmark.TestCountingSort: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.732 ms, StdErr = 0.008 ms (0.43%), N = 13, StdDev = 0.027 ms
Min = 1.687 ms, Q1 = 1.713 ms, Median = 1.728 ms, Q3 = 1.752 ms, Max = 1.777 ms
IQR = 0.039 ms, LowerFence = 1.655 ms, UpperFence = 1.810 ms
ConfidenceInterval = [1.700 ms; 1.765 ms] (CI 99.9%), Margin = 0.032 ms (1.87% of Mean)
Skewness = 0.07, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[1.672 ms ; 1.734 ms) | @@@@@@@@
[1.734 ms ; 1.782 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Windows 10 (10.0.19044.3086/21H2/November2021Update)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|            Method |        Mean |     Error |    StdDev |      Median | Rank |     Gen0 |     Gen1 |     Gen2 |  Allocated |
|------------------ |------------:|----------:|----------:|------------:|-----:|---------:|---------:|---------:|-----------:|
|     TestQuickSort |    53.88 μs |  8.192 μs | 24.155 μs |    37.78 μs |    1 |   0.3662 |        - |        - |    3.93 KB |
|    TestBubbleSort |   792.60 μs | 15.610 μs | 22.881 μs |   802.00 μs |    3 |        - |        - |        - |    3.93 KB |
| TestSelectionSort |   296.83 μs |  3.505 μs |  2.927 μs |   296.68 μs |    2 |        - |        - |        - |    3.93 KB |
|  TestCountingSort | 1,732.35 μs | 32.475 μs | 27.118 μs | 1,727.80 μs |    4 | 998.0469 | 998.0469 | 998.0469 | 3909.42 KB |

// * Warnings *
MultimodalDistribution
  ListOfSortingBenchmark.TestQuickSort: Default -> It seems that the distribution can have several modes (mValue = 2.85)

// * Hints *
Outliers
  ListOfSortingBenchmark.TestBubbleSort: Default    -> 7 outliers were removed, 14 outliers were detected (749.05 μs..761.30 μs, 826.16 μs..898.20 μs)
  ListOfSortingBenchmark.TestSelectionSort: Default -> 2 outliers were removed, 3 outliers were detected (289.41 μs, 309.84 μs, 312.32 μs)
  ListOfSortingBenchmark.TestCountingSort: Default  -> 2 outliers were removed (1.85 ms, 1.86 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:11 (131.24 sec), executed benchmarks: 4

Global total time: 00:02:29 (149.86 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
